OpenROAD 7c85c140308f01b73f57ea1117f3e43f39abd437 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0161] /home/hosni/GF180/PnR_2/caravel-gf180mcu/openlane/caravel_core/../../signoff/housekeeping/primetime-signoff/lib/tt/housekeeping.nom.lib line 340, max_transition is 0.0.
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  125.45
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  480.48
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal3
      Partial area ratio:  103.94
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:  406.25
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  105.33
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  412.36
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    1.39
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    6.11
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    1.39
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    6.11
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.17
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.51
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.17
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.34
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.17
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.17
      Required ratio:    0.00 (Cumulative area) 

  Pin: _28089_/I2 (gf180mcu_fd_sc_mcu7t5v0__mux4_2)
    Layer: Metal3
      Partial area ratio:    6.51
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   25.61
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   12.46
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   29.83
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal4
      Partial area ratio:    5.67
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   22.02
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   20.78
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   51.84
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.33
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.11
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.22
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_VV
      Partial area ratio:    0.11
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.11
      Required ratio:    0.00 (Cumulative area) 

  Pin: _28088_/I1 (gf180mcu_fd_sc_mcu7t5v0__mux2_2)
    Layer: Metal3
      Partial area ratio:    6.51
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   25.61
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   12.46
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   29.83
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    0.96
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    4.22
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.96
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    4.22
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal4
      Partial area ratio:    5.67
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   22.02
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   20.78
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   51.84
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.17
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.08
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.14
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_VV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 

  Pin: _28075_/I3 (gf180mcu_fd_sc_mcu7t5v0__mux4_2)
    Layer: Metal3
      Partial area ratio:    6.51
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   25.61
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   12.46
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   29.83
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    0.96
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    4.22
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.96
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    4.22
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal4
      Partial area ratio:    5.67
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   22.02
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   20.78
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   51.84
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via3_HV
      Partial area ratio:    0.03
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.22
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.08
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.19
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_VV
      Partial area ratio:    0.11
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.11
      Required ratio:    0.00 (Cumulative area) 


Net: user_io_oeb\[7\]
  Pin: _18154_/I0 (gf180mcu_fd_sc_mcu7t5v0__mux2_2)
    Layer: Metal3
      Partial area ratio:    1.02
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    4.18
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  162.28
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  568.36
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:  146.06
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:  564.19
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  146.06
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  564.19
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.12
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.18
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 


Net: user_io_out\[26\]
  Pin: _18241_/I0 (gf180mcu_fd_sc_mcu7t5v0__mux2_2)
    Layer: Metal3
      Partial area ratio:    3.49
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   13.72
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  159.57
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  617.97
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:  156.09
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:  604.25
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  156.09
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  604.25
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.12
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 


Net: net1360
  Pin: wire1359/I (gf180mcu_fd_sc_mcu7t5v0__clkbuf_2)
    Layer: Metal5
      Partial area ratio:    0.78
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    3.68
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  329.53
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  595.90
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal4
      Partial area ratio:   19.93
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   77.11
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  326.83
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  592.22
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal3
      Partial area ratio:  110.04
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:  426.97
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  235.20
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  430.31
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    0.76
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    3.33
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.76
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    3.33
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via4_1_VH
      Partial area ratio:    0.04
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.56
      Required ratio:    0.00 (Cumulative area) 

    Via: Via3_HV
      Partial area ratio:    0.09
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.37
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.19
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.28
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_VV
      Partial area ratio:    0.09
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.09
      Required ratio:    0.00 (Cumulative area) 

  Pin: _15359_/I (gf180mcu_fd_sc_mcu7t5v0__clkinv_1)
    Layer: Metal5
      Partial area ratio:    0.78
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    3.68
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   94.33
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  165.59
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal4
      Partial area ratio:   19.93
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   77.11
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   91.63
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:  161.91
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal3
      Partial area ratio:   21.67
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:   84.80
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:   41.47
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:   84.80
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via4_1_VH
      Partial area ratio:    0.04
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.34
      Required ratio:    0.00 (Cumulative area) 

    Via: Via3_HV
      Partial area ratio:    0.15
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.30
      Required ratio:    0.00 (Cumulative area) 

    Via: Via2_VH
      Partial area ratio:    0.08
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.15
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_VV
      Partial area ratio:    0.08
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.08
      Required ratio:    0.00 (Cumulative area) 


Net: net1948
  Pin: _18146_/I0 (gf180mcu_fd_sc_mcu7t5v0__mux2_2)
    Layer: Metal3
      Partial area ratio:    0.34
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    1.48
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:  300.08
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio: 1117.24
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal2
      Partial area ratio:  289.06
      Required ratio:    0.00 (Gate area) 
      Partial area ratio: 1115.75
      Required ratio:  400.00 (Side area) (VIOLATED)
      Cumulative area ratio:  289.06
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio: 1115.75
      Required ratio:    0.00 (Cumulative side area) 

    Layer: Metal1
      Partial area ratio:    0.00
      Required ratio:    0.00 (Gate area) 
      Partial area ratio:    0.00
      Required ratio:  400.00 (Side area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative area) 
      Cumulative area ratio:    0.00
      Required ratio:    0.00 (Cumulative side area) 

    Via: Via2_VH
      Partial area ratio:    0.12
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.18
      Required ratio:    0.00 (Cumulative area) 

    Via: Via1_HV
      Partial area ratio:    0.06
      Required ratio:   20.00 (Gate area) 
      Cumulative area ratio:    0.06
      Required ratio:    0.00 (Cumulative area) 


[INFO ANT-0002] Found 7 net violations.
[INFO ANT-0001] Found 7 pin violations.
